id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters
,,,,,,,,,,,,,,,,,,,,4,,"Общая проверка",1
,,,,,,,,,,,,,,,,,,,,7,,"Проверка HEADER",1
,,,,,,,,,,,,,,,,,,,,1,,"Тестирование поля ""Порода""",1
,,,,,,,,,,,,,,,,,,,,2,,"Тестирование  поля ""Вид животного""",1
,,,,,,,,,,,,,,,,,,,,3,,"Тестирование поле ""Пол""",1
,,,,,,,,,,,,,,,,,,,,6,,"Тестирование поля ""Возраст""",1
,,,,,,,,,,,,,,,,,,,,8,,"Проверка поля ""Сортировать по""",1
,,,,,,,,,,,,,,,,,,,,9,,"Проверка элементов в footer",1
20,"Сравнение изображения главной страницы в разных браузерах","Сравнение изображения главной страницы в разных браузерах и на скриншоте требований",,,UX/UI,medium,normal,usability,positive,is-not-automated,actual,no,unknown,classic,"1. Открыть страницу http://51.250.89.234/app/pets в браузере Chrome
2. Открыть страницу http://51.250.89.234/app/pets в браузере FireFox
3. Открыть страницу http://51.250.89.234/app/pets в браузере Microsoft Edge
4. Открыть страницу http://51.250.89.234/app/pets в браузере Яндекс.Браузер
","1. Внешний вид главной страницы соответствует требованиям
2. Внешний вид главной страницы соответствует требованиям
3. Внешний вид главной страницы соответствует требованиям
4. Внешний вид главной страницы соответствует требованиям
","1. Chrome Версия 109.0.5414.75
2. FireFox Версия 109.0
3. Microsoft Edge Версия 109.0.1518.55
4. Яндекс.Браузер 22.11.0.2418
",1,"Практическая работа 10.6",4,,"Общая проверка",,
21,"Проверка текстовых ошибок на страницах сайта","Проверка текстовых ошибок с помощью Yndex Spell Checker на страницах сайта","В браузер установлен плагин Yandex spell checker , Открыть сайт http://51.250.89.234/app/pets",,UX/UI,medium,minor,usability,positive,is-not-automated,actual,no,unknown,classic,"1. Проверить счетчик ошибок плагина, на главной странице
2. Нажать кнопку ""О нас""
3. Проверить счетчик ошибок плагина, на странице ""О нас""
4. Нажать кнопку ""Контакты""
5. Проверить счетчик ошибок плагина, на странице ""Контакты""
","1. Счетчик ошибок отсутствует
2. Произошел переход на страницу ""О нас""
3. Счетчик ошибок отсутствует
4. Произошел переход на страницу ""Контакты""
5. Счетчик ошибок отсутствует
","1. 
2. 
3. 
4. 
5. 
",1,"Практическая работа 10.6",4,,"Общая проверка",,
22,"Проверка ссылок на страницах сайта","Проверка ссылок с помощью LinkMiner на страницах сайта","В браузер установлен плагин LinkMiner , Открыть сайт http://51.250.89.234/app/pets",,UX/UI,medium,minor,usability,positive,is-not-automated,actual,no,unknown,classic,"1. Нажать на значок плагина, на главной странице
2. Нажать кнопку ""О нас""
3. Нажать на значок плагин, на странице ""О нас""
4. Нажать кнопку ""Контакты""
5. Нажать на значок плагин, на странице ""Контакты""
","1. Во всплывающем окне надпись ""Link 100%""
2. Произошел переход на страницу ""О нас""
3. Во всплывающем окне надпись ""Link 100%""
4. Произошел переход на страницу ""Контакты""
5. Во всплывающем окне надпись ""Link 100%""
","1. 
2. 
3. 
4. 
5. 
",1,"Практическая работа 10.6",4,,"Общая проверка",,
30,"Проверка наличия favicon","Проверка наличия favicon","Открыт сайт http://51.250.89.234/app/pets",,UX/UI,low,normal,usability,positive,is-not-automated,actual,no,unknown,classic,"1. В любом месте главной страницы вызвать контекстное меню, нажатием правой кнопки
2. Выбрать пункт ""Просмотреть код страницы""
3. Проверить наличие в теге \<head> ссылки на favicon.ico
4. Нажать ссылку на favicon.ico
","1. Открыто меню страницы в браузере
2. **Открывается закладка браузера с открытой html страницей, а которой показано dom-дерево**
3. Такая ссылка есть
4. В новой вкладке отображается иконка для закладки сайта
","1. 
2. 
3. 
4. 
",1,"Практическая работа 10.6",4,,"Общая проверка",,
41,"Проверка отклика сервера при загрузке страницы","Проверка наличия ошибок в поле """"Status""инструмента DevTools","Открыт сайт http://51.250.89.234/app/pets",,Smoke,medium,normal,smoke,positive,is-not-automated,actual,no,unknown,classic,"1. Нажать комбинацию клавиш Shift+Ctrl+i
2. В окне инструмента DevTools нажать вкладку ""Network""
3. Обновить страницу http://51.250.89.234/app/pets
4. Проанализировать значения поля Status полученные при обновлении страницы
","1. Открыто окно инструмента DevTools
2. Открыто окно инструмента DevTools и вкладка ""Network""
3. Виден процесс загрузки страницы и всех файлов которые подгружаются при загрузке , имеется поле Status
4. Нет статусов 4\*\* и 5\*\*
","1. 
2. 
3. 
4. 
",1,"Практическая работа 10.6",4,,"Общая проверка",,
23,"Проверка содержимого раздела""Контакты""","Проверка содержимого раздела ""Контакты"" согласно требованиям","Открыт сайт http://51.250.89.234/app/pets",,UX/UI,low,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Нажать вверху страницы кнопку ""Контакты""
2. Проверить содержимое раздела ""Контакты""
","1. Происходит переход в раздел ""Контакты""
2. **На странице «Контакты» должна быть информация о контактах с нами.**
","1. 
2. 
",1,"Практическая работа 10.6",7,,"Проверка HEADER",,
24,"Проверка оформления раздела""О нас""","Проверка оформления раздела""О нас"" согласно требованиям","Открыт сайт http://51.250.89.234/app/pets",,UX/UI,medium,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Нажать вверху страницы кнопку ""О нас""
2. Сравнить визуально шрифты в выпавшем списке и окружении
","1. Происходит переход в раздел ""О нас""
2. **Шрифты идентичны**
","1. 
2. 
",1,"Практическая работа 10.6",7,,"Проверка HEADER",,
29,"Проверка оформления раздела ""Контакты""","Проверкаоформления раздела ""Контакты"" согласно требованиям","Открыт сайт http://51.250.89.234/app/pets",,UX/UI,medium,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Нажать вверху страницы кнопку ""Контакты""
2. Сравнить визуально шрифты в разделе """"Контакты и на главной странице
","1. Происходит переход в раздел ""Контакты""
2. **Шрифты идентичны**
","1. 
2. 
",1,"Практическая работа 10.6",7,,"Проверка HEADER",,
31,"Проверка наличия логотипа сайта ""Дом питомца""","Проверка наличия и оформления логотипа сайта ""Дом питомца""","В браузере открыта страница http://51.250.89.234/app/pets.",,,medium,major,usability,positive,is-not-automated,actual,no,unknown,classic,"1. Проверить наличие логотипа в верхней части и по центру страницы
2. Сравнить визуально шрифты логотипа и окружения
","1. Логотип ""Дом питомцев"" на месте
2. Шрифты визуально идентичны
","1. 
2. 
",1,"Практическая работа 10.6",7,,"Проверка HEADER",,
32,"Проверка наличия поля поиск","Доступность поиска в любом разделе сайта","В браузере открыта страница http://51.250.89.234/app/pets.",,"""Поиск""",medium,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Проверить наличие поля поиска в верхней правой части сайта
2. Нажать на кнопку ""О нас "". Проверить наличие поля поиска в верхней правой части раздела
3. Нажать на кнопку ""Контакты "". Проверить наличие поля поиска в верхней правой части раздела
4. Нажать на кнопку ""Питомцы"". Проверить наличие поля поиска в верхней правой части раздела
5. Двойной щелчок на карточку питомца. Проверить наличие поля поиска в верхней правой части раздела
","1. Поле поиска на месте, присутствует placeholder ""найти питомца"".
2. Произошел переход в раздел ""О нас"". Поле поиска на месте, присутствует placeholder ""найти питомца"".
3. Произошел переход в раздел ""Контакты"". Поле поиска на месте, присутствует placeholder ""найти питомца"".
4. Произошел переход в раздел ""Питомцы"". Поле поиска на месте, присутствует placeholder ""найти питомца"".
5. Произошел переход в раздел карточка питомца. Поле поиска на месте, присутствует placeholder ""найти питомца"".
","1. 
2. 
3. 
4. 
5. 
",1,"Практическая работа 10.6",7,,"Проверка HEADER",,
33,"Проверка содержимого раздела""О нас""","Проверка содержимого раздела ""О нас"" согласно требованиям","Открыт сайт http://51.250.89.234/app/pets",,UX/UI,medium,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Нажать вверху страницы кнопку ""О нас""
2. Проверить содержимое раздела ""О нас""
","1. Происходит переход в раздел ""О нас""
2. **На странице «О нас» должна быть информация о самом сайте.**
","1. 
2. 
",1,"Практическая работа 10.6",7,,"Проверка HEADER",,
34,"Проверка регистронезависимость поиска","Проверка регистронезависимость поиска","В браузере открыта страница http://51.250.89.234/app/pets.",,,medium,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Проверить наличие поля поиска в верхней правой части сайта
2. Ввести в поле поиска данные
3. Ввести в поле поиска данные
4. Ввести в поле поиска данные
","1. Поле поиска на месте, присутствует placeholder ""найти питомца"".
2. В выдаче присутствуют только карточки питомцев с ""видам животного """"кошка""
3. В выдаче присутствуют только карточки питомцев с ""видам животного "" ""кошка""
4. В выдаче присутствуют только карточки питомцев с ""видам животного "" ""кошка""
","1. 
2. ""кошка""
3. ""КоШка""
4. ""КОШКА""
",1,"Практическая работа 10.6",7,,"Проверка HEADER",,
35,"Проверка поиска только по нужным полям","Проверка поиска по полям ""Имя"",""Вид животного"",""Порода"",""Возраст""","В браузере открыта страница http://51.250.89.234/app/pets.",,"""Поиск""",medium,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Проверить наличие поля поиска в верхней правой части сайта
2. Ввести в поле поиска данные поля ""Имя""
3. Ввести в поле поиска данные поля ""Имя""
4. Ввести в поле поиска данные поля ""Вид животного""
5. Ввести в поле поиска данные поля ""Вид животного""
6. Ввести в поле поиска данные поля ""Порода""
7. Ввести в поле поиска данные поля ""Порода""
8. Ввести в поле поиска данные поля ""Возраст""
9. Ввести в поле поиска данные поля ""Возраст""
","1. Поле поиска на месте, присутствует placeholder ""найти питомца"".
2. В выдаче присутствуют только карточки питомцев с введённым именем.
3. В выдаче присутствуют только карточки питомцев с введённым именем.
4. В выдаче присутствуют только карточки питомцев с введённым видом животного.
5. В выдаче присутствуют только карточки питомцев с введённым видом животного.
6. В выдаче присутствуют только карточки питомцев с введённой породой.
7. В выдаче присутствуют только карточки питомцев с введённой породой.
8. В выдаче присутствуют только карточки питомцев с введённым возрастом.
9. В выдаче присутствуют только карточки питомцев с введённым возрастом.
","1. 
2. ""Феликс""
3. ""Гоша""
4. ""Кошка""
5. ""Попугай""
6. ""Сибирская""
7. ""Корелла""
8. ""0""
9. ""2""
",1,"Практическая работа 10.6",7,,"Проверка HEADER",,
36,"Проверка поиска при ""неправильной раскладке""","Проверка авто исправления поискового запроса при ""неправильной раскладке""","В браузере открыта страница http://51.250.89.234/app/pets.",,"""Поиск""",medium,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Проверить наличие поля поиска в верхней правой части сайта
2. Ввести в поле поиска данные
","1. Поле поиска на месте, присутствует placeholder ""найти питомца"".
2. В выдаче есть карточка питомца с именем ""Мухтар""
","1. 
2. ""ve[""
",1,"Практическая работа 10.6",7,,"Проверка HEADER",,
37,"Проверка поиска  по включению или полному соответствию","Проверка поиска по включению или полному соответствию","В браузере открыта страница http://51.250.89.234/app/pets.",,"""Поиск""",medium,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Проверить наличие поля поиска в верхней правой части сайта
2. Ввести в поле поиска данные
3. Ввести в поле поиска данные
","1. Поле поиска на месте, присутствует placeholder ""найти питомца"".
2. В выдаче есть карточка питомца с именем ""Мухтар""
3. В выдаче есть карточка питомца с именем ""Мухтар""
","1. 
2. ""Мухтар""
3. ""ух""
",1,"Практическая работа 10.6",7,,"Проверка HEADER",,
1,"Раскрытие списка ""Порода"" после нажатия на стрелку","Раскрытие списка ""Порода"" после нажатия на стрелку","1. В браузере открыта страница http://51.250.89.234/app/pets.2. В контентной части страницы есть карточки питомцев.",,,medium,normal,usability,positive,is-not-automated,actual,no,unknown,classic,"1. 1 Нажать мышкой на стрелочку, расположенную в правой части поля со списком ![](index.php?/attachments/get/7e023bbe-d98e-4c9f-8182-eeecd29da301)
","1. 1 Разворачивается список и там есть значения списка.
","1. 
",1,"Практическая работа 10.6",1,,"Тестирование поля ""Порода""",,
2,"Возможность ввода значения в список ""Порода""",,"1. В браузере открыта страница http://51.250.89.234/app/pets.2. В контентной части страницы есть карточки питомцев.",,,medium,normal,usability,negative,is-not-automated,actual,no,unknown,classic,"1. Нажать мышкой на поле со списком
2. Ввести любое слово с клавиатуры в пустое поле
","1. Список раскрывается, видны значения. Само поля пустое.
2. Ничего не происходит. Поле осталось пустым
","1. 
2. 
",1,"Практическая работа 10.6",1,,"Тестирование поля ""Порода""",,
3,"Переход к значению в поле ""Порода""  при нажатии буквы на клавиатуре",,"В браузере открыта страница http://51.250.89.234/app/pets.В контентной части страницы есть карточки питомцев.",,,medium,normal,usability,positive,is-not-automated,actual,no,unknown,classic,"1. Нажать мышкой на поле со списком
2. Нажать на клавиатуре букву соответсвующую заглавной букве любого значения списка
","1. Поле раскрылось, видны значения
2. Соответствующее поле подсвечивается, значение поля становится равным выделенному
","1. 
2. 
",1,"Практическая работа 10.6",1,,"Тестирование поля ""Порода""",,
4,"Сортировка значений списка  ""Порода""",,"В браузере открыта страница http://51.250.89.234/app/pets.В контентной части страницы есть карточки питомцев.",,,medium,normal,usability,positive,is-not-automated,actual,no,unknown,classic,"1. Нажать мышкой на поле со списком
2. Проверить сортировку &quot;выпавших&quot; значений
","1. Поле раскрылось, видны значения
2. Значения расположены в алфавитном порядке
","1. 
2. 
",1,"Практическая работа 10.6",1,,"Тестирование поля ""Порода""",,
5,"Шрифты поля  ""Порода""   соответствуют использованным в других управляющих элементах","Шрифты поля""Порода"" соответствуют использованным в других управляющих элементах","В браузере открыта страница http://51.250.89.234/app/pets.В контентной части страницы есть карточки питомцев.",,,medium,normal,usability,positive,is-not-automated,actual,no,unknown,classic,"1. Нажать мышкой на поле со списком
2. Сравнить визуально шрифты в выпавшем списке и окружении
","1. Поле раскрылось, видны значения
2. Шрифты визуально идентичны
","1. 
2. 
",1,"Практическая работа 10.6",1,,"Тестирование поля ""Порода""",,
16,"Фильтрация контента при выборе значения из поля со списком ""Порода""","Фильтрация контента при выборе значения из поля со списком ""Порода""","В браузере открыта страница http://51.250.89.234/app/pets.В контентной части страницы есть карточки питомцев.",,,high,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Нажать мышкой на поле со списком
2. Выбрать случайное значения поля
3. Выбрать случайное значение поля не совпадающее со значением шага 2
4. В группе фильтров, на стартовой странице ,нажать кнопку ""Сбросить""
","1. Поле раскрылось, видны значения.
2. Содержимое поля контента изменилось, согласно того какой фильтр был выбран.
3. Содержимое поля контента изменилось, согласно того какой фильтр был выбран.
4. Фильтрация данных отменена , видны все карточки питомцев
","1. 
2. 
3. 
4. 
",1,"Практическая работа 10.6",1,,"Тестирование поля ""Порода""",,
